official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ø¨ÙˆÙ„ÙŠÙÙŠØ§ (Ø¯ÙˆÙ„Ø© - Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø© Ø§Ù„Ù‚ÙˆÙ…ÙŠØ§Øª),çŽ»åˆ©ç»´äºš(å¤šæ°‘æ—å›½),Bolivia (Plurinational State of),Bolivia (Estado Plurinacional de),Bolivie (Ã‰tat plurinational de),Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ (ÐœÐ½Ð¾Ð³Ð¾Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾),BO,BOL,068,BOB,BOLIVIA (PLURINATIONAL STATE OF),2,Boliviano,068,68,Ø¯ÙˆÙ„Ø© Ø¨ÙˆÙ„ÙŠÙÙŠØ§ Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø© Ø§Ù„Ù‚ÙˆÙ…ÙŠØ§Øª,Ø¨ÙˆÙ„ÙŠÙÙŠØ§ (Ø¯ÙˆÙ„Ø© - Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø© Ø§Ù„Ù‚ÙˆÙ…ÙŠØ§Øª),çŽ»åˆ©ç»´äºšå¤šæ°‘æ—å›½,çŽ»åˆ©ç»´äºšï¼ˆå¤šæ°‘æ—å›½ï¼‰,the Plurinational State of Bolivia,Bolivia (Plurinational State of),Ã‰tat plurinational de Bolivie,Bolivie (Ã‰tat plurinational de) (l'),ÐœÐ½Ð¾Ð³Ð¾Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ,Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ (ÐœÐ½Ð¾Ð³Ð¾Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾),Estado Plurinacional de Bolivia,Bolivia (Estado Plurinacional de),Bolivia,Sucre,SA,BOL,Developing,591,,BOL,BL,33,3923057,True,World,BOL,BOL,5,South America,x,"es-BO,qu,ay",,bo,19,Americas,,419,Latin America and the Caribbean,.bo,BO,Yes
Ø¨ÙˆÙ†ÙŠØ± ÙˆØ³Ø§Ù† ÙŠÙˆØ³ØªØ§ØªÙŠÙˆØ³ ÙˆØ³Ø§Ø¨Ø§,"åšçº³å°”,åœ£ä¿„æ–¯å¡”ä¼‘æ–¯å’Œè¨å·´","Bonaire, Sint Eustatius and Saba","Bonaire, San Eustaquio y Saba","Bonaire, Saint-Eustache et Saba","Ð‘Ð¾Ð½Ð°Ð¹Ñ€Ðµ, Ð¡Ð°Ð±Ð° Ð¸ Ð¡Ð¸Ð½Ñ‚-Ð­ÑÑ‚Ð°Ñ‚Ð¸ÑƒÑ",BQ,BES,535,USD,"BONAIRE, SINT EUSTATIUS AND SABA",2,US Dollar,840,535,,,,,,,,,,,,,Caribbean Netherlands,,NA,NA,Developing,599,,ANT,NL,176,7626844,True,World,AHO,ATN,29,Caribbean,,"nl,pap,en",,ca,19,Americas,x,419,Latin America and the Caribbean,.bq,NU,Part of NL
Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£,Bosnia and Herzegovina,Bosnia y Herzegovina,Bosnie-HerzÃ©govine,Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,BA,BIH,070,BAM,BOSNIA AND HERZEGOVINA,2,Convertible Mark,977,70,Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£,Bosnia and Herzegovina,Bosnia and Herzegovina,la Bosnie-HerzÃ©govine,Bosnie-HerzÃ©govine (la),Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,Bosnia y Herzegovina,Bosnia y Herzegovina,Bosnia,Sarajevo,EU,BIH,Developed,387,1E,BIH,BK,34,3277605,True,World,BIH,BIH,,,,"bs,hr-BA,sr-BA",,bn,150,Europe,,39,Southern Europe,.ba,BG,Yes
Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§,åšèŒ¨ç“¦çº³,Botswana,Botswana,Botswana,Ð‘Ð¾Ñ‚ÑÐ²Ð°Ð½Ð°,BW,BWA,072,BWP,BOTSWANA,2,Pula,072,72,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§,Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§,åšèŒ¨ç“¦çº³å…±å’Œå›½,åšèŒ¨ç“¦çº³,the Republic of Botswana,Botswana,la RÃ©publique du Botswana,Botswana (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ð¾Ñ‚ÑÐ²Ð°Ð½Ð°,Ð‘Ð¾Ñ‚ÑÐ²Ð°Ð½Ð°,la RepÃºblica de Botswana,Botswana,Botswana,Gaborone,AF,BW,Developing,267,B1,BOT,BC,35,933860,True,World,BOT,BOT,18,Southern Africa,x,"en-BW,tn-BW",,bs,2,Africa,,202,Sub-Saharan Africa,.bw,BC,Yes
Ø¬Ø²ÙŠØ±Ø© Ø¨ÙˆÙÙŠØª,å¸ƒç»´å²›,Bouvet Island,Isla Bouvet,ÃŽle Bouvet,ÐžÑÑ‚Ñ€Ð¾Ð² Ð‘ÑƒÐ²Ðµ,BV,BVT,074,NOK,BOUVET ISLAND,2,Norwegian Krone,578,74,,,,,,,,,,,,,Bouvet Island,,AN,BV,Developing,47,D4,,BV,36,3371123,True,World,,,5,South America,,,,bv,19,Americas,,419,Latin America and the Caribbean,.bv,BV,Territory of NO
Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„,å·´è¥¿,Brazil,Brasil,BrÃ©sil,Ð‘Ñ€Ð°Ð·Ð¸Ð»Ð¸Ñ,BR,BRA,076,BRL,BRAZIL,2,Brazilian Real,986,76,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ© Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ÙŠØ©,Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„,å·´è¥¿è”é‚¦å…±å’Œå›½,å·´è¥¿,the Federative Republic of Brazil,Brazil,la RÃ©publique fÃ©dÃ©rative du BrÃ©sil,BrÃ©sil (le),Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ñ€Ð°Ð·Ð¸Ð»Ð¸Ñ,Ð‘Ñ€Ð°Ð·Ð¸Ð»Ð¸Ñ,la RepÃºblica Federativa del Brasil,Brasil (el),Brazil,Brasilia,SA,BR,Developing,55,D5,BRA,BR,37,3469034,True,World,BRA,B,5,South America,,"pt-BR,es,en,fr",,bl,19,Americas,,419,Latin America and the Caribbean,.br,BZ,Yes
Ø§Ù„Ù…Ø­ÙŠØ· Ø§Ù„Ù‡Ù†Ø¯ÙŠ Ø§Ù„Ø¥Ù‚Ù„ÙŠÙ… Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠ ÙÙŠ,è‹±å±žå°åº¦æ´‹é¢†åœŸ,British Indian Ocean Territory,Territorio BritÃ¡nico del OcÃ©ano Ãndico,Territoire britannique de l'ocÃ©an Indien,Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ°Ñ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ñ Ð² Ð˜Ð½Ð´Ð¸Ð¹ÑÐºÐ¾Ð¼ Ð¾ÐºÐµÐ°Ð½Ðµ,IO,IOT,086,USD,BRITISH INDIAN OCEAN TERRITORY,2,US Dollar,840,86,,,,,,,,,,,,,British Indian Ocean Territory,Diego Garcia,AS,,Developing,246,D6,,IO,38,1282588,True,World,,BIO,14,Eastern Africa,,en-IO,,bi,2,Africa,,202,Sub-Saharan Africa,.io,,Territory of GB
Ø¬Ø²Ø± ÙØ±Ø¬Ù† Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,è‹±å±žç»´å°”äº¬ç¾¤å²›,British Virgin Islands,Islas VÃ­rgenes BritÃ¡nicas,ÃŽles Vierges britanniques,Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ¸Ðµ Ð’Ð¸Ñ€Ð³Ð¸Ð½ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,VG,VGB,092,USD,VIRGIN ISLANDS (BRITISH),2,US Dollar,840,92,,,,,,,,,,,,,British Virgin Islands,Road Town,NA,BVI,Developing,1-284,,VGB,VI,39,3577718,True,World,IVB,VRG,29,Caribbean,,en-VG,,vb,19,Americas,x,419,Latin America and the Caribbean,.vg,VI,Territory of GB
Ø¨Ø±ÙˆÙ†ÙŠ Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,æ–‡èŽ±è¾¾é²è¨å…°å›½,Brunei Darussalam,Brunei Darussalam,BrunÃ©i Darussalam,Ð‘Ñ€ÑƒÐ½ÐµÐ¹-Ð”Ð°Ñ€ÑƒÑÑÐ°Ð»Ð°Ð¼,BN,BRN,096,BND,BRUNEI DARUSSALAM,2,Brunei Dollar,096,96,Ø¨Ø±ÙˆÙ†ÙŠ Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,Ø¨Ø±ÙˆÙ†ÙŠ Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,æ–‡èŽ±è¾¾é²è¨å…°å›½,æ–‡èŽ±è¾¾é²è¨å…°å›½,Brunei Darussalam,Brunei Darussalam,le BrunÃ©i Darussalam,BrunÃ©i Darussalam (le),Ð‘Ñ€ÑƒÐ½ÐµÐ¹-Ð”Ð°Ñ€ÑƒÑÑÐ°Ð»Ð°Ð¼,Ð‘Ñ€ÑƒÐ½ÐµÐ¹-Ð”Ð°Ñ€ÑƒÑÑÐ°Ð»Ð°Ð¼,Brunei Darussalam,Brunei Darussalam,Brunei,Bandar Seri Begawan,AS,BRU,Developing,673,D9,BRU,BX,40,1820814,True,World,BRU,BRU,,,,"ms-BN,en-BN",,bx,142,Asia,,35,South-eastern Asia,.bn,BD,Yes
Ø¨Ù„ØºØ§Ø±ÙŠØ§,ä¿åŠ åˆ©äºš,Bulgaria,Bulgaria,Bulgarie,Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,BG,BGR,100,BGN,BULGARIA,2,Bulgarian Lev,975,100,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù„ØºØ§Ø±ÙŠØ§,Ø¨Ù„ØºØ§Ø±ÙŠØ§,ä¿åŠ åˆ©äºšå…±å’Œå›½,ä¿åŠ åˆ©äºš,the Republic of Bulgaria,Bulgaria,la RÃ©publique de Bulgarie,Bulgarie (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,la RepÃºblica de Bulgaria,Bulgaria,Bulgaria,Sofia,EU,BG,Developed,359,E0,BUL,BU,41,732800,True,World,BUL,BUL,,,,"bg,tr-BG,rom",,bu,150,Europe,,151,Eastern Europe,.bg,BU,Yes
Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,å¸ƒåŸºçº³æ³•ç´¢,Burkina Faso,Burkina Faso,Burkina Faso,Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,BF,BFA,854,XOF,BURKINA FASO,0,CFA Franc BCEAO,952,854,Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,å¸ƒåŸºçº³æ³•ç´¢,å¸ƒåŸºçº³æ³•ç´¢,Burkina Faso,Burkina Faso,le Burkina Faso,Burkina Faso (le),Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,Burkina Faso,Burkina Faso,Burkina Faso,Ouagadougou,AF,BF,Developing,226,X2,BFA,UV,42,2361809,True,World,BUR,BFA,11,Western Africa,x,fr-BF,x,uv,2,Africa,,202,Sub-Saharan Africa,.bf,HV,Yes
Ø¨ÙˆØ±ÙˆÙ†Ø¯ÙŠ,å¸ƒéš†è¿ª,Burundi,Burundi,Burundi,Ð‘ÑƒÑ€ÑƒÐ½Ð´Ð¸,BI,BDI,108,BIF,BURUNDI,0,Burundi Franc,108,108,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙˆØ±ÙˆÙ†Ø¯ÙŠ,Ø¨ÙˆØ±ÙˆÙ†Ø¯ÙŠ,å¸ƒéš†è¿ªå…±å’Œå›½,å¸ƒéš†è¿ª,the Republic of Burundi,Burundi,la RÃ©publique du Burundi,Burundi (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÑƒÑ€ÑƒÐ½Ð´Ð¸,Ð‘ÑƒÑ€ÑƒÐ½Ð´Ð¸,la RepÃºblica de Burundi,Burundi,Burundi,Bujumbura,AF,RU,Developing,257,E2,BDI,BY,43,433561,True,World,BDI,BDI,14,Eastern Africa,x,"fr-BI,rn",x,bd,2,Africa,,202,Sub-Saharan Africa,.bi,BI,Yes
ÙƒØ§Ø¨Ùˆ ÙÙŠØ±Ø¯ÙŠ,ä½›å¾—è§’,Cabo Verde,Cabo Verde,Cabo Verde,ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,CV,CPV,132,CVE,CABO VERDE,2,Cabo Verde Escudo,132,132,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒØ§Ø¨Ùˆ ÙÙŠØ±Ø¯ÙŠ,ÙƒØ§Ø¨Ùˆ ÙÙŠØ±Ø¯ÙŠ,ä½›å¾—è§’å…±å’Œå›½,ä½›å¾—è§’,the Republic of Cabo Verde,Cabo Verde,la RÃ©publique de Cabo Verde,Cabo Verde (sans article),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,la RepÃºblica de Cabo Verde,Cabo Verde,Cape Verde,Praia,AF,CV,Developing,238,,CPV,CV,47,3374766,True,World,CPV,CPV,11,Western Africa,,pt-CV,,cv,2,Africa,x,202,Sub-Saharan Africa,.cv,CV,Yes
ÙƒÙ…Ø¨ÙˆØ¯ÙŠØ§,æŸ¬åŸ”å¯¨,Cambodia,Camboya,Cambodge,ÐšÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,KH,KHM,116,KHR,CAMBODIA,2,Riel,116,116,Ù…Ù…Ù„ÙƒØ© ÙƒÙ…Ø¨ÙˆØ¯ÙŠØ§,ÙƒÙ…Ø¨ÙˆØ¯ÙŠØ§,æŸ¬åŸ”å¯¨çŽ‹å›½,æŸ¬åŸ”å¯¨,the Kingdom of Cambodia,Cambodia,le Royaume du Cambodge,Cambodge (le),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐšÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,ÐšÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,el Reino de Camboya,Camboya,Cambodia,Phnom Penh,AS,K,Developing,855,E3,CAM,CB,44,1831722,True,World,CAM,CBG,,,,"km,fr,en",x,cb,142,Asia,,35,South-eastern Asia,.kh,KP,Yes
Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,å–€éº¦éš†,Cameroon,CamerÃºn,Cameroun,ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,CM,CMR,120,XAF,CAMEROON,0,CFA Franc BEAC,950,120,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,å–€éº¦éš†å…±å’Œå›½,å–€éº¦éš†,the Republic of Cameroon,Cameroon,la RÃ©publique du Cameroun,Cameroun (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,la RepÃºblica del CamerÃºn,CamerÃºn (el),Cameroon,Yaounde,AF,CAM,Developing,237,E4,CMR,CM,45,2233387,True,World,CMR,CME,17,Middle Africa,,"en-CM,fr-CM",,cm,2,Africa,,202,Sub-Saharan Africa,.cm,CM,Yes
ÙƒÙ†Ø¯Ø§,åŠ æ‹¿å¤§,Canada,CanadÃ¡,Canada,ÐšÐ°Ð½Ð°Ð´Ð°,CA,CAN,124,CAD,CANADA,2,Canadian Dollar,124,124,ÙƒÙ†Ø¯Ø§,ÙƒÙ†Ø¯Ø§,åŠ æ‹¿å¤§,åŠ æ‹¿å¤§,Canada,Canada,le Canada,Canada (le),ÐšÐ°Ð½Ð°Ð´Ð°,ÐšÐ°Ð½Ð°Ð´Ð°,el CanadÃ¡,CanadÃ¡ (el),Canada,Ottawa,NA,CDN,Developed,1,,CAN,CA,46,6251999,True,World,CAN,CAN,,,,"en-CA,fr-CA,iu",,xxc,19,Americas,,21,Northern America,.ca,CN,Yes
Ø¬Ø²Ø± ÙƒØ§ÙŠÙ…Ø§Ù†,å¼€æ›¼ç¾¤å²›,Cayman Islands,Islas CaimÃ¡n,ÃŽles CaÃ¯manes,ÐšÐ°Ð¹Ð¼Ð°Ð½ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,KY,CYM,136,KYD,CAYMAN ISLANDS,2,Cayman Islands Dollar,136,136,,,,,,,,,,,,,Cayman Islands,George Town,NA,KY,Developing,1-345,E9,CAY,CJ,48,3580718,True,World,CAY,CYM,29,Caribbean,,en-KY,,cj,19,Americas,,419,Latin America and the Caribbean,.ky,GC,Territory of GB
Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,ä¸­éžå…±å’Œå›½,Central African Republic,RepÃºblica Centroafricana,RÃ©publique centrafricaine,Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,CF,CAF,140,XAF,CENTRAL AFRICAN REPUBLIC,0,CFA Franc BEAC,950,140,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,ä¸­éžå…±å’Œå›½,ä¸­éžå…±å’Œå›½,the Central African Republic,Central African Republic (the),la RÃ©publique centrafricaine,RÃ©publique centrafricaine (la),Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,la RepÃºblica Centroafricana,RepÃºblica Centroafricana (la),Central African Republic,Bangui,AF,RCA,Developing,236,F0,CTA,CT,49,239880,True,World,CAF,CAF,17,Middle Africa,x,"fr-CF,sg,ln,kg",x,cx,2,Africa,,202,Sub-Saharan Africa,.cf,CE,Yes
ØªØ´Ø§Ø¯,ä¹å¾—,Chad,Chad,Tchad,Ð§Ð°Ð´,TD,TCD,148,XAF,CHAD,0,CFA Franc BEAC,950,148,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªØ´Ø§Ø¯,ØªØ´Ø§Ø¯,ä¹å¾—å…±å’Œå›½,ä¹å¾—,the Republic of Chad,Chad,la RÃ©publique du Tchad,Tchad (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð§Ð°Ð´,Ð§Ð°Ð´,la RepÃºblica del Chad,Chad (el),Chad,N'Djamena,AF,TCH,Developing,235,F2,CHA,CD,50,2434508,True,World,CHA,TCD,17,Middle Africa,x,"fr-TD,ar-TD,sre",x,cd,2,Africa,,202,Sub-Saharan Africa,.td,CD,Yes
Ø´ÙŠÙ„ÙŠ,æ™ºåˆ©,Chile,Chile,Chili,Ð§Ð¸Ð»Ð¸,CL,CHL,152,CLP,CHILE,0,Chilean Peso,152,152,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø´ÙŠÙ„ÙŠ,Ø´ÙŠÙ„ÙŠ,æ™ºåˆ©å…±å’Œå›½,æ™ºåˆ©,the Republic of Chile,Chile,la RÃ©publique du Chili,Chili (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð§Ð¸Ð»Ð¸,Ð§Ð¸Ð»Ð¸,la RepÃºblica de Chile,Chile,Chile,Santiago,SA,RCH,Developing,56,F3,CHI,CI,51,3895114,True,World,CHI,CHL,5,South America,,es-CL,,cl,19,Americas,,419,Latin America and the Caribbean,.cl,CH,Yes
Ø§Ù„ØµÙŠÙ†,ä¸­å›½,China,China,Chine,ÐšÐ¸Ñ‚Ð°Ð¹,CN,CHN,156,CNY,CHINA,2,Yuan Renminbi,156,156,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØµÙŠÙ† Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,Ø§Ù„ØµÙŠÙ†,ä¸­åŽäººæ°‘å…±å’Œå›½,ä¸­å›½,the People's Republic of China,China,la RÃ©publique populaire de Chine,Chine (la),ÐšÐ¸Ñ‚Ð°Ð¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐšÐ¸Ñ‚Ð°Ð¹,la RepÃºblica Popular China,China,China,Beijing,AS,CN,Developing,86,F4,CHN,CH,53,1814991,True,World,CHN,CHN,,,,"zh-CN,yue,wuu,dta,ug,za",,cc,142,Asia,,30,Eastern Asia,.cn,CI,Yes
Ù…Ù†Ø·Ù‚Ø© Ù‡ÙˆÙ†Øº ÙƒÙˆÙ†Øº Ø§Ù„ØµÙŠÙ†ÙŠØ© Ø§Ù„Ø¥Ø¯Ø§Ø±ÙŠØ© Ø§Ù„Ø®Ø§ØµØ©,ä¸­å›½é¦™æ¸¯ç‰¹åˆ«è¡Œæ”¿åŒº,"China, Hong Kong Special Administrative Region","China, regiÃ³n administrativa especial de Hong Kong","Chine, rÃ©gion administrative spÃ©ciale de Hong Kong","ÐšÐ¸Ñ‚Ð°Ð¹, Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ð¹ Ñ€Ð°Ð¹Ð¾Ð½ Ð“Ð¾Ð½ÐºÐ¾Ð½Ð³",HK,HKG,344,HKD,HONG KONG,2,Hong Kong Dollar,344,344,,,,,,,,,,,,,Hong Kong,Hong Kong,AS,HK,Developing,852,K3,HKG,HK,33364,1819730,True,World,HKG,HKG,,,,"zh-HK,yue,zh,en",,,142,Asia,,30,Eastern Asia,.hk,HK,Part of CN
Ù…Ù†Ø·Ù‚Ø© Ù…Ø§ÙƒØ§Ùˆ Ø§Ù„Ø¥Ø¯Ø§Ø±ÙŠØ© Ø§Ù„Ø®Ø§ØµØ© Ø§Ù„ØªØ§Ø¨Ø¹Ø© Ù„Ù„ØµÙŠÙ†,ä¸­å›½æ¾³é—¨ç‰¹åˆ«è¡Œæ”¿åŒº,"China, Macao Special Administrative Region","China, regiÃ³n administrativa especial de Macao","Chine, rÃ©gion administrative spÃ©ciale de Macao","ÐšÐ¸Ñ‚Ð°Ð¹, Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ð¹ Ñ€Ð°Ð¹Ð¾Ð½ ÐœÐ°ÐºÐ°Ð¾",MO,MAC,446,MOP,MACAO,2,Pataca,446,446,,,,,,,,,,,,,Macau,Macao,AS,MO,Developing,853,,MAC,MC,149,1821275,True,World,MAC,MAC,,,,"zh,zh-MO,pt",,,142,Asia,,30,Eastern Asia,.mo,MU,Part of CN
